id	file_name
8544b422-e4b8-4db0-b2e2-c2a55e286eb8	TCGA-AA-3514-01A-01-BS1.6ba3cd6f-4d50-40c7-b81d-f8c420e17597.svs
567492c8-a39d-4a87-a569-b1a6537a1815	TCGA-AA-3514-01Z-00-DX1.9e135da2-436e-47e3-9dbf-b2f577677828.svs
50d991b3-c366-4c42-9b02-c713635a2d9a	TCGA-AA-3710-01A-01-TS1.e9c5b22d-1218-45f2-9dab-14d6b8d6a7f4.svs
37caea39-ddb3-434c-90e7-5d622bfaa1f0	TCGA-AA-3710-01A-01-BS1.65a87a45-85e9-405e-860f-e6199c8560ab.svs
7bc0aeaa-e051-48fa-9d7e-afd6838713e3	TCGA-AA-3710-01Z-00-DX1.78082263-b7e9-4281-aa55-2da5f80e4499.svs
bb860990-f9de-41cb-8e51-4a28f26aad61	TCGA-AA-3947-01Z-00-DX1.77005e19-8a8e-4b82-89e9-c81af9b41193.svs
b4e0641a-de19-4440-ac83-e736bff8398b	TCGA-AA-3947-01A-01-TS1.2fdc4bfa-366a-4325-af0b-35cd50fb6d0c.svs
6aad2fec-2606-4d3e-869f-254bc6c220d4	TCGA-AA-3947-01A-01-BS1.db1e4da6-0e10-49b8-a02f-92a4c847f826.svs
14d94f15-92f4-46ae-9510-3ecf00fa0358	TCGA-AA-A02W-01A-01-TS1.e03ea10c-f379-413d-a5b9-c37dab9ec896.svs
f60984ad-aef4-454d-acc2-28886772f55b	TCGA-AA-A02W-01Z-00-DX1.3D9DD408-C389-411D-B4AC-6DC531D35BAD.svs
281cccea-9f2f-4439-a242-4bf3531b217d	TCGA-AA-A02W-01A-01-BS1.dfde4d54-8888-417e-b932-359abfcf0bfd.svs
01133468-fb29-474e-9de9-456001ed1f1f	TCGA-AA-3684-01A-02-BS2.d0175239-f329-49cf-a79b-a8416acaa0f9.svs
02c1ae83-ba51-4fc1-bf71-18e9806a2812	TCGA-AA-3684-01A-01-BS1.2721c431-ad34-4ef1-953c-2b92ccac8cf0.svs
aaab8c27-dbc8-4221-9b14-97834e3b756f	TCGA-AA-3684-01Z-00-DX1.c6be6ea4-fa92-4499-b458-85c3a8b1e3b6.svs
feef6596-c248-49e3-8219-0cc8efb901bc	TCGA-AA-3846-01A-01-TS1.971293f6-99c1-41f7-a268-106c9500ffb4.svs
c4be8b54-ef73-4670-bf94-c6db34d33003	TCGA-AA-3846-01A-01-BS1.f7825470-fb40-4a47-924f-fb6a83cab229.svs
565a064e-24e6-4981-b6d0-03e15fff255d	TCGA-AA-3846-01Z-00-DX1.d6233d91-4d33-424a-99c1-8173fbeb5090.svs
dbb0df44-0c4c-4d04-808f-b53d99a01312	TCGA-A6-2674-01B-03-BS3.881F359F-A96C-48E5-A89A-9DC1EFC15A6F.svs
16088757-3a11-448f-8746-889b3ea63d6a	TCGA-A6-2674-01A-02-BS2.9677c59e-49bb-4ec1-a92b-a8277d4e129d.svs
0acc3fcf-1209-4824-8d25-e4d0c0f2ac1b	TCGA-A6-2674-01Z-00-DX1.d301f1f5-6f4a-49e6-9c93-f4e8b7f616b8.svs
ddf3b436-0639-442a-8241-82409f5c82c7	TCGA-A6-2674-11A-01-TS1.9fdaacfa-6ff3-43b9-81d3-3277f6686fb2.svs
b94c13e3-3374-4d5f-9fb4-fd5cbf72a69e	TCGA-A6-2674-01B-04-BS4.3BB89027-F2F7-4A56-AEBF-FD18D63FA9FE.svs
8177ef54-daf1-4ce8-9150-96c70bd8f4e2	TCGA-A6-2674-01A-01-BS1.b914ab0f-87d7-4432-ab59-4907c7144355.svs
20ac6c00-481e-408d-a31b-3c7ccaa4400b	TCGA-AA-A01T-01A-02-BS2.d1b3676f-ce82-496d-b0b1-198c09819b96.svs
66b02c1f-10dc-4652-8d66-349ae934a42b	TCGA-AA-A01T-11A-01-TS1.9c3b7ea7-400b-4b2d-9bd5-6f045abc4077.svs
128f36a1-0433-4533-87c3-743f13a586fe	TCGA-AA-A01T-01Z-00-DX1.0C795296-87D6-4B90-9363-CF5CD7A2924D.svs
f6b77cf3-1a12-4e5a-a210-89a59b837bc1	TCGA-AA-A01T-11A-01-BS1.182a7c9a-9d5d-4268-a88c-e1779ab5293f.svs
7eaf6865-f867-4108-822c-1e9ee6449d6b	TCGA-AA-A01T-01A-01-BS1.ecea1ae6-b827-4b0f-8731-57486e66b5c8.svs
5b2fe2b4-81fe-432b-ad17-54ed0f429e20	TCGA-AA-3667-01A-01-BS1.ff761eb9-b6af-4a51-92aa-fb5c014f061d.svs
e5e1e4a8-c402-4d4a-af8b-9fa4098107a3	TCGA-AA-3667-01A-01-TS1.d5e431cf-e900-4263-a035-9d177e693f2a.svs
5fa14139-2603-4f30-a508-ec94432dc9e6	TCGA-AA-3667-01Z-00-DX1.28dc3612-1c43-4727-a134-698cc4315dc3.svs
ab4506f1-209d-4430-9f2d-27ebc0dc9ba4	TCGA-AA-3664-01A-01-TS1.55511d37-6872-48a1-9a38-728cedc6ff8f.svs
08ef38c6-068b-420d-b629-d7778492c0a9	TCGA-AA-3664-01Z-00-DX1.bd07e7ef-0acb-43d8-a4f6-15b3442d2ed5.svs
ddc76516-97e6-4b97-83f9-234bae5c95aa	TCGA-AA-3664-01A-01-BS1.e4c03804-7edc-4512-b503-b49f6b461bf2.svs
6c68cc34-59ba-40f8-939d-5311b5df9cb8	TCGA-AA-3666-01A-01-BS1.d188348a-8f7b-4a30-9fa9-95606b1d4c15.svs
08394df9-88cd-4f1d-baec-d41bcfd1e067	TCGA-AA-3666-01A-02-BS2.2229e92d-3a3e-4b10-a33b-1b236177c741.svs
adfeb295-e16d-4d70-a2d4-77537f553ade	TCGA-AA-3666-01Z-00-DX1.fe976853-fbde-46e8-b915-3c98440c9315.svs
b2ea54de-6a58-46c3-a9fd-00b7afc4e448	TCGA-AA-3930-01A-01-TS1.c8f2cf6b-4f87-4dba-bb36-9fbc7b78d06c.svs
cae38e3c-38b7-40ef-9a59-2a60c5aeb1c0	TCGA-AA-3930-01Z-00-DX1.065c480c-9ac3-4d98-a351-cb320b6a5ba0.svs
cad22af0-c6cc-4ea6-8676-c932d09a0097	TCGA-AA-3930-01A-01-BS1.0bad3a47-f8c0-4d16-940b-f5884a865ea9.svs
9b2682d1-8ca7-41f7-8a53-0448f0c45527	TCGA-AZ-4308-01A-01-TS1.b3a2bd19-d256-4502-93f2-768b057d18ef.svs
f6c772bc-2678-4808-9821-0cd9405b868b	TCGA-AZ-4308-01Z-00-DX1.804e054d-e206-4b34-a992-86317ef515d9.svs
7342dc05-599f-40b6-9d46-ee8181ecbb95	TCGA-AZ-4308-01A-01-BS1.e36c2981-7369-44ef-abe3-fc36091415b1.svs
bf72f0f2-42b4-4872-817f-95b7b66268cf	TCGA-AA-3855-01A-01-BS1.1220f34f-e719-4ca8-95a6-1f6e79e65f2b.svs
32700c71-80dd-4581-9224-4e7b40b9266e	TCGA-AA-3855-01A-01-TS1.27ee96ac-5833-4373-b5e0-58717546ba54.svs
6fcd943f-d10f-460b-8f28-7ce08818acff	TCGA-AA-3855-01Z-00-DX1.f305ce6c-e87c-4e68-b31e-2e6e8b52606f.svs
ecb1e14b-5dcf-4fdd-b901-716493f35820	TCGA-AA-3956-01A-01-BS1.b31b68b4-d742-494b-9703-68242e98603d.svs
be20a337-3f8d-427b-91bc-94bcaa5c60eb	TCGA-AA-3956-01A-02-BS2.5d2bf25e-a4ca-481d-be55-fb1022e2017a.svs
7c653c1e-b9ea-41db-a4d0-8d409769e22b	TCGA-AA-3956-01Z-00-DX1.9438cc23-9537-424c-9a70-852919548387.svs
754bec03-2e61-4652-b373-3e1f66001809	TCGA-AA-3877-01Z-00-DX1.36902310-bc0b-4437-9f86-6df85703e0ad.svs
435647a5-58f6-44ca-872f-e2f4adfd33dd	TCGA-AA-3877-01A-01-TS1.60037e45-e0b4-416c-a483-71558aec3ae4.svs
1579826b-2713-4a05-aa4c-a54846e97a84	TCGA-AA-3877-01A-01-BS1.4c560d4b-e341-4859-a934-de08423a948c.svs
c471b932-b3ef-428c-8349-abff0a6d375a	TCGA-AA-A02J-01Z-00-DX1.1326204B-9264-482C-9F75-795DD085C0DF.svs
8a42fa38-0313-44e6-8ade-b34a1cc8556a	TCGA-AA-A02J-01A-01-BS1.da35cef8-3692-4ef4-b0f1-447cd0f9e667.svs
6d3b10fa-e71a-4e06-88d3-4ff123df5265	TCGA-AA-A02J-01A-01-TS1.90040401-683d-4bc6-a1fb-a6f860835460.svs
fd2e39ee-04e8-43cf-aaa1-76f6a8413f4a	TCGA-AA-A02J-01A-02-BS2.7423a6db-fd83-4b86-9488-6eb6109b3fe8.svs
a7a52fb9-3775-4211-9d9d-6506f9db54f4	TCGA-AA-A00O-01Z-00-DX1.6787693F-6E3E-479A-A4DE-44186659285F.svs
a679d695-0e30-4acc-b571-43ff77354c0d	TCGA-AA-A00O-01A-01-BS1.2afa8362-ea16-4a70-a837-99cea5c1d4ea.svs
85e10f64-77b9-48b5-ba3f-5ee56bb3042c	TCGA-AA-A00O-01A-01-MS1.56c46ab6-d023-4ad5-8b58-a55f95d71d2d.svs
ffae41d2-1c05-42d6-b9a1-c8947664dfdb	TCGA-AA-A00O-01A-02-BS2.4f9e5c2d-238b-43a0-a39a-67167b912169.svs
a370a532-0169-429d-9c60-cb853954e6d3	TCGA-AA-A010-01A-05-TS5.6c3ea307-3ea0-4d38-b0f3-a46e3f7d01a8.svs
1ad4bf2a-8d0e-4faa-83a5-09af35900502	TCGA-AA-A010-01A-01-MS1.cc02529c-9f7b-4a2f-82d2-7f1fdb37014f.svs
5f9efb30-3520-4b4f-bd93-4608c1c2951b	TCGA-AA-A010-01A-05-BS5.6a9e0bb7-8041-4459-a6d5-2bc223c51215.svs
ca97b61f-6cd6-4439-96ba-009841691943	TCGA-AA-A010-01Z-00-DX1.AA174B84-1EF2-47EA-85A6-516B3328325D.svs
4b9b7066-1c3e-48f1-a23d-6e76487b4c45	TCGA-AA-A010-01A-01-TS1.5ff41017-6bc9-4514-a63a-d66c30a3aea6.svs
26907f33-79cf-4322-b79b-a0ae1b14ae42	TCGA-AA-3519-01A-02-BS2.cca0f150-ac26-4e91-b8fa-db1070b7cd9b.svs
a7aa17d3-4cc1-4547-9da8-7106c45b148b	TCGA-AA-3519-01Z-00-DX1.82e03504-31d8-43d5-8d3f-01d9016af0fe.svs
a027aadc-e3b8-436c-bac5-06043e7edd02	TCGA-AA-3519-01A-01-BS1.e4561839-ec60-4f2a-9375-68e2696e71c8.svs
96f96a04-09c8-410a-92fa-410667d17772	TCGA-AA-3519-11A-01-TS1.b30dad08-e97e-4ffc-955a-6d3a58a32970.svs
e2062ffb-3fbf-4107-bae1-29734471494b	TCGA-AA-A01V-01A-01-BS1.8ac73c9a-b78c-4c02-95e2-6077a0d70711.svs
b09edeb1-97c5-4843-bc67-5afc264c6426	TCGA-AA-A01V-11A-01-BS1.afbf5de1-e358-4bb4-bbac-72e5ed594e76.svs
6b0a8f64-cd57-4b3a-8842-cfe975fcbff9	TCGA-AA-A01V-01A-02-BS2.e2c69097-9c6e-433a-926f-fa71dc9213f3.svs
38d409ab-73c7-4c38-91bc-e86ee83a404c	TCGA-AA-A01V-01Z-00-DX1.1AC200C2-F577-421D-B91F-F0A7251C3D90.svs
d2c4ba78-0ba9-477a-b445-822a88744193	TCGA-AA-A01V-11A-01-TS1.e19f0776-2ee6-4fea-8dee-0f007c061048.svs
3d9f25a1-7083-4e67-a304-0c5fa1cbab94	TCGA-AA-A00K-01A-01-BS1.cf79a80b-73be-4997-993f-9446f031df90.svs
97d5443f-9bcd-4ae9-96a1-68d76d2ecb68	TCGA-AA-A00K-01Z-00-DX1.25BD5724-7D30-4885-A3F9-D94FAED92984.svs
07f4b5a2-6e22-4b0f-ba7a-433171a3f356	TCGA-AA-A00K-01A-02-BS2.ba93c3f0-ba7e-4809-ab8c-9c4debe69324.svs
45d3b99c-6fe5-4167-bb01-fa46177683e2	TCGA-A6-2679-11A-01-TS1.da669be7-3686-48dd-a569-0634d631b543.svs
7ef2a641-5cec-4743-a2a5-4416268f09fe	TCGA-A6-2679-01Z-00-DX1.8df66ef4-d9e5-41db-836d-f0afe46d6b5a.svs
9ae9e6cb-5da2-4162-a8c8-2e08af79cedf	TCGA-A6-2679-01A-01-BS1.2a184efa-dbdc-4a1e-8a5a-aa761f4aa848.svs
b60e26de-e3b2-41f6-9424-a77cd5702162	TCGA-A6-2679-01A-02-BS2.f34d3f79-d036-468e-a488-20be2d61073a.svs
e072489e-6ab2-4b02-83aa-e10e35ff1378	TCGA-AA-A00A-01A-01-BS1.53aa013a-3fed-4356-9932-1d859af4fc84.svs
d6b5797e-c722-4db4-a0a4-114e79122c29	TCGA-AA-A00A-01A-01-TS1.99d7d96b-1275-44ab-b4de-f82224f6e552.svs
395f7bb8-037f-4126-98a9-2f48442d0606	TCGA-AA-A00A-01Z-00-DX1.B51DF257-6110-404C-9B20-A3C3453788F6.svs
bdcdd796-c560-4122-aeb2-887ce631dc4c	TCGA-AA-A00E-01A-01-TS1.1a04af98-5224-46aa-9112-4babc48ac3e8.svs
eb20ec10-f85b-4736-a216-77218d9fc446	TCGA-AA-A00E-01A-01-BS1.2a5c1ce7-c681-4bbe-8253-40c10fb6638c.svs
4750c7b9-15c5-41c8-91cf-127b1cfbc78c	TCGA-AA-A00E-01Z-00-DX1.ABFCAF2D-287A-445F-9F32-BD00D1B385C3.svs
ae3fe372-c84a-40af-aa78-71004e45e951	TCGA-AA-A01F-01Z-00-DX1.A09E4A5B-1DD2-472C-B387-91803FEE514A.svs
8a3ec87e-63b2-4edb-b647-2dc5a36819c1	TCGA-AA-A01F-01A-01-BS1.0b120cfc-c7c4-4264-9eec-259210e5f71d.svs
8b0d3004-ae9c-4bf9-b2e4-f3f111870447	TCGA-AA-A01F-01A-02-BS2.d85deeec-0f9d-4bb2-ad32-b84a46b48569.svs
e9f51ddb-4357-49ab-9171-c75c309d2bd2	TCGA-AA-A01F-01A-01-TS1.275106f7-ae4a-4195-a878-8fd002c5209b.svs
c4d2c58a-4de5-452b-907b-40a61972aa59	TCGA-AA-3851-01Z-00-DX1.cefbb22e-6b16-41b2-b732-452bf2efe425.svs
211bf145-cd98-41ff-9226-505b8fb989d2	TCGA-AA-3851-01A-01-TS1.d1db2d9d-8422-48d0-87ac-6470b546cb4c.svs
9284498b-7679-460b-9927-94462627919b	TCGA-AA-3851-01A-01-BS1.48b72f94-ec1e-4591-a638-86306e4db32f.svs
5aa1b035-0a9e-4245-abba-2ad841f6955a	TCGA-AA-3548-01Z-00-DX1.41949ab5-79f2-4729-9d54-c0fca1daf124.svs
9164b07a-19c6-4035-a41c-133db0a9a373	TCGA-AA-3548-01A-01-TS1.940a3226-aa45-4035-807a-e93134c38ebe.svs
16e6b8c5-5cf6-49a3-a2ff-8cca4411f28c	TCGA-AA-3548-01A-01-BS1.f7225d56-cd66-4e64-bce9-10c01980da7c.svs
1089d7ed-2b5c-47bb-9b84-d14df9f3ec05	TCGA-AA-3977-01A-01-TS1.a2e2acea-64de-40e7-88b1-f0aafa63ac71.svs
fc398eda-5898-4e96-9140-b90bd581fbf9	TCGA-AA-3977-01A-01-BS1.47013e2c-8cde-496e-9323-a26ac5b6e46d.svs
176f2cac-68c9-42fd-bc5f-7d096ecdd069	TCGA-AA-3977-01Z-00-DX1.08ffa326-08fd-4215-9bf7-81fcf33b4f5a.svs
a672147f-7d09-46d0-8733-318fba31f6b5	TCGA-AA-A02E-01A-01-BS1.e67a8f65-c8c5-4430-8c45-b1810f819154.svs
a21e94fe-fce0-4919-9873-cdcdba6b7e53	TCGA-AA-A02E-01A-02-BS2.8b4e58b7-0211-45f2-b4c9-3569f15298b2.svs
9ab7837c-c840-46f5-b092-63ca772b4ee0	TCGA-AA-A02E-01A-02-TS2.2873ffcc-c5bc-4198-9651-a986acb88e44.svs
90ce564b-eab9-473d-8b01-b260025ec3b5	TCGA-AA-A02E-01A-01-TS1.af5b20f3-ed0b-480f-b8e7-5563ea039bcd.svs
25d00401-5200-417f-8955-ddba65eebdb7	TCGA-AA-A02E-01Z-00-DX1.04D47621-9DCF-437C-A4D6-44D17579FE6D.svs
796320ba-910d-4bf5-99ce-5573007836e3	TCGA-AA-3869-01A-01-TS1.1a4a6173-d9d5-4f98-93ed-5f3fb253153f.svs
885ee06e-9f9f-479c-b444-ee8db9dafa34	TCGA-AA-3869-01A-01-BS1.bdcb8a44-f5bd-4992-9885-25bccf90b2f7.svs
115cba1c-9950-4067-a213-3f7963b51960	TCGA-AA-3869-01Z-00-DX1.ef8b8cf0-5de5-4475-ac37-286d58604a0f.svs
b09fdbd7-a486-4d86-8259-271542ca5a5b	TCGA-AA-A01Q-01A-01-TS1.08db39ba-eccd-4573-adc5-670a7bcfa920.svs
937ae6e1-a455-4436-a2e7-d4898ed3345b	TCGA-AA-A01Q-01A-01-BS1.c09076fb-3518-4341-b986-113b651aa12f.svs
b984bce8-16ea-4564-8dda-c119f02020d7	TCGA-AA-A01Q-01Z-00-DX1.4432694B-F24B-4942-91FD-27DEF1D84921.svs
88a6a5e3-0bd3-4d18-82de-2c4186e7175a	TCGA-AA-3875-01Z-00-DX1.016712a0-4226-4086-857c-3d6d85f186e3.svs
4eca52a2-282c-429d-aa4f-5a0557f70a2c	TCGA-AA-3875-01A-01-TS1.5e338c85-2009-421d-bc89-e7cfaee0848f.svs
